文件中所有中文字符（按Unicode排序）：
一 (U+4E00)
上 (U+4E0A)
下 (U+4E0B)
不 (U+4E0D)
与 (U+4E0E)
且 (U+4E14)
个 (U+4E2A)
中 (U+4E2D)
为 (U+4E3A)
主 (U+4E3B)
乏 (U+4E4F)
了 (U+4E86)
于 (U+4E8E)
互 (U+4E92)
亣 (U+4EA3)
交 (U+4EA4)
产 (U+4EA7)
人 (U+4EBA)
介 (U+4ECB)
仍 (U+4ECD)
代 (U+4EE3)
们 (U+4EEC)
仿 (U+4EFF)
优 (U+4F18)
伙 (U+4F19)
会 (U+4F1A)
传 (U+4F20)
伩 (U+4F29)
位 (U+4F4D)
体 (U+4F53)
作 (U+4F5C)
併 (U+4F75)
佷 (U+4F77)
佹 (U+4F79)
佺 (U+4F7A)
使 (U+4F7F)
侊 (U+4F8A)
俊 (U+4FCA)
保 (U+4FDD)
信 (U+4FE1)
候 (U+5019)
值 (U+503C)
偏 (U+504F)
做 (U+505A)
偣 (U+5063)
偦 (U+5066)
傘 (U+5098)
備 (U+5099)
傛 (U+509B)
傜 (U+509C)
傝 (U+509D)
傞 (U+509E)
储 (U+50A8)
充 (U+5145)
先 (U+5148)
免 (U+514D)
兘 (U+5158)
关 (U+5173)
典 (U+5178)
冧 (U+51A7)
冨 (U+51A8)
冭 (U+51AD)
冮 (U+51AE)
冲 (U+51B2)
决 (U+51B3)
凡 (U+51E1)
函 (U+51FD)
分 (U+5206)
划 (U+5212)
列 (U+5217)
则 (U+5219)
创 (U+521B)
初 (U+521D)
删 (U+5220)
判 (U+5224)
到 (U+5230)
制 (U+5236)
前 (U+524D)
功 (U+529F)
加 (U+52A0)
动 (U+52A8)
勤 (U+52E4)
勪 (U+52EA)
勬 (U+52EC)
勭 (U+52ED)
勮 (U+52EE)
勯 (U+52EF)
勶 (U+52F6)
化 (U+5316)
匡 (U+5321)
区 (U+533A)
升 (U+5347)
单 (U+5355)
卞 (U+535E)
历 (U+5386)
厑 (U+5391)
厛 (U+539B)
去 (U+53BB)
参 (U+53C2)
叉 (U+53C9)
双 (U+53CC)
叏 (U+53CF)
叕 (U+53D5)
取 (U+53D6)
叠 (U+53E0)
口 (U+53E3)
句 (U+53E5)
只 (U+53EA)
可 (U+53EF)
史 (U+53F2)
右 (U+53F3)
合 (U+5408)
吋 (U+540B)
同 (U+540C)
名 (U+540D)
向 (U+5411)
否 (U+5426)
启 (U+542F)
吸 (U+5438)
呭 (U+546D)
呰 (U+5470)
呴 (U+5474)
命 (U+547D)
咃 (U+5483)
哄 (U+54C4)
响 (U+54CD)
唬 (U+552C)
唴 (U+5534)
啛 (U+555B)
啿 (U+557F)
善 (U+5584)
喅 (U+5585)
喎 (U+558E)
嗕 (U+55D5)
嗗 (U+55D7)
嗘 (U+55D8)
嗙 (U+55D9)
嗚 (U+55DA)
嗛 (U+55DB)
嗭 (U+55ED)
嘲 (U+5632)
噰 (U+5670)
噸 (U+5678)
噺 (U+567A)
嚎 (U+568E)
嚭 (U+56AD)
回 (U+56DE)
囧 (U+56E7)
囨 (U+56E8)
囪 (U+56EA)
图 (U+56FE)
圈 (U+5708)
圭 (U+572D)
址 (U+5740)
坊 (U+574A)
坐 (U+5750)
型 (U+578B)
垎 (U+578E)
垚 (U+579A)
垨 (U+57A8)
垪 (U+57AA)
